Module,WMC,DIT,NOC,CBO,RFC,LCOM,NPM,LOC,Class
com.kiroule.jpetstore.vaadinspring.ui.view.AuthRequiredView,2,9,0,4,8,1,0,21,0
com.kiroule.jpetstore.vaadinspring.ui.view.BillingDetailsView,5,9,0,12,24,1,1,43,0
com.kiroule.jpetstore.vaadinspring.ui.view.CartView,8,9,0,16,34,1,1,58,0
com.kiroule.jpetstore.vaadinspring.ui.view.ConfirmOrderView,9,9,0,22,66,3,2,104,0
com.kiroule.jpetstore.vaadinspring.ui.view.HelpView,1,9,0,2,8,1,0,17,0
com.kiroule.jpetstore.vaadinspring.ui.view.HomeView,1,9,0,3,9,1,0,19,0
com.kiroule.jpetstore.vaadinspring.ui.view.ItemListView,3,9,0,6,14,1,3,29,0
com.kiroule.jpetstore.vaadinspring.ui.view.NewAccountView,4,9,0,10,21,1,1,41,0
com.kiroule.jpetstore.vaadinspring.ui.view.OrderDetailsFormLayout,2,8,0,3,18,1,2,40,0
com.kiroule.jpetstore.vaadinspring.ui.view.OrderListView,4,9,0,9,16,1,1,32,0
com.kiroule.jpetstore.vaadinspring.ui.view.PaymentMethodFormLayout,2,8,0,3,11,1,2,19,0
com.kiroule.jpetstore.vaadinspring.ui.view.ProductListView,3,9,0,5,13,1,3,29,0
com.kiroule.jpetstore.vaadinspring.ui.view.SearchView,5,9,0,8,20,1,3,40,0
com.kiroule.jpetstore.vaadinspring.ui.view.ShippingDetailsView,4,9,0,10,19,1,1,34,0
